<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
<small><u><b>מפתח המפורט</u>	14<u></b></u></small>
<small><u><b>סימן א הקדמה כללית: בגדרי יבום חליצה ואיסור יבמה לשוק, ואם המצוה היא 'הקנין' או 'הקמת שם'.</u>	56<u></b></u></small>
<small><u><b>פרק א'  כמה פרטי דינים במהות היבום החליצה, והזיקה שבין היבם ליבמה.</u>	56<u></b></u></small>
<small><u><b>פרק ב' יסוד דינא דיבום, קנין אישות ביבמה שהיא חלות התורה, ודינו להמשיך את האישות של המת לבנות את בית אחיו.</u>	59<u></b></u></small>
<small><u><b>סימן ב הקדמה קצרה למשנה: גדר ההיתר אשת אח בנפילה ראשונה ובנפילה שניה.</u>	62<u></b></u></small>
<small><u><b>סימן ג כמה הקדמות נחוצות לדינים השנויים במשנה: א] דרגות שונות של נשים שאסורות פטורות ומעוכבות מיבום. ב] פטור יבום ופטור חליצה בערווה, ג] פטור צרה ופטור צרת צרה, ד] דין נאסרה.</u>	66<u></b></u></small>
<small><u><b>פרק א דרגות שונות של אסורות פטורות ומעוכבות מיבום.</u>	66<u></b></u></small>
<small><u><b>פרק ב בפטור חליצה ובגדר הדין  "כל שאין עולה לייבום אינו עולה לחליצה"</u>	67<u></b></u></small>
<small><u><b>פרק ג בדיני צרה וצרת צרה, ובדין נאסרה.</u>	68<u></b></u></small>
<small><u><b>סימן ד 'שם ערווה' לגבי כרת ולגבי אי תפיסת קידושין ולגבי ממזרות, ומתחדש בקרא ד'עליה' - 'ערווה ליבום'.</u>	71<u></b></u></small>
<small><u><b>פרק א'  דין ערווה לכל התורה ודין ערוה ליבום, וביאור שיטת רש"י בחמותו ובאשת אחיו מאמו.</u>	71<u></b></u></small>
<small><u><b>פרק ב תוספת דברים בכל הנ"ל.</u>	75<u></b></u></small>
<small><u><b>סימן ה תוספת בענין הנ"ל וביאורים בדברי רש"י להלן [נ"ב].</u>	78<u></b></u></small>
<small><u><b>סימן ו תורתו של הברכ"ש בגדרים השונים של "ערווה דאשת אח ביבום", "ערווה דעליה" ו"ערווה דלקחת" ומתחדש ב' דינים בנאסרה - [ברכ"ש סימן ב'].</u>	80<u></b></u></small>
<small><u><b>סימן ז ביאור דברי רש"י על המשנה באשת אחיו שלא היה בעולמו, וביאור חדש בדין נאסרה שיש דין 'ערווה כלפי נאסרה'.</u>	87<u></b></u></small>
<small><u><b>פרק א בדברי רש"י באשת אחיו שלא היה בעולמו, וחידוש נוסף בערוה ליבום.</u>	87<u></b></u></small>
<small><u><b>פרק ב  ב' דרכים באחרונים  בדין ערווה ליבום כלפי נאסרה.</u>	89<u></b></u></small>
<big><u><b>סיכום קצר  בסוגית 'ערווה ליבום', [תמצית הסימנים ד - ו - ז].</u></big><small>	90</small><big><u></b></u></big>
<small><u><b>סימן ט הקדמות לתוס' לגבי נדה דמחלקינן בין נדה לשאר עריות בחמשה הלכות.</u>	92<u></b></u></small>
<small><u><b>סימן י בדברי הגרי"ז והאחרונים בחילוק בין נדה לשאר עריות וחיי"ל ועשה, ובסברת הדין אי בעלו לא קנו, ודן בדין מצהב"ע ביבום.</u>	96<u></b></u></small>
<small><u><b>סימן יא ביאור השו"ט בתוס' בגדרי 'נאסרה' לגבי נדה, וביאור השייכות בין כל החמשה הלכות שנתבארו בתוס', וביאור למה הסברא לא עומדת נגד היקישא דר"י.</u>	102<u></b></u></small>
<small><u><b>סימן יב ביאור דרכו של התרומת הדשן בתוס' ומבאר הנפ"מ בין הדרכים בתוס' בדין חיי"ל ועשה, לגבי נאסרה - ולגבי היתר אשת אח.</u>	107<u></b></u></small>
