<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
<u><b>תוכן הענינים המפורט</u>	10<u></b></u>
<u><b>שיעור א בגדר שויא אנפשיה חתיכא דאיסורא בדעת הקצוה"ח והתרומת הכרי וביאור ענין שויא מטעם נדר.</u>	44<u></b></u>
<u><b>שיעור ב בגדר בגדרי שאחד"א לחצאין, ובשוי' נגד עדים ובשוי' להיתירא</u>	51<u></b></u>
<u><b>שיעור ג הערות בדין שאחד"א בשיטת הרמב"ם ורש"י ובמסקנה לגבי 'קים ליה' ולגבי תלייה בדם ציפור.</u>	57<u></b></u>
<u><b>שיעור ד בענין העמדת צדדי הספיקות וכמה יסודות בגדרי חזקה על פי זה</u>	60<u></b></u>
<u><b>שיעור ה בגדר רוב צדדים ברוב ובספק ספיקא כמה סתירות אי ס"ס עדיף או רוב</u>	66<u></b></u>
<u><b>שיעור ו בגדרי ס"ס ובהא דבעינן מתיר יותר מחבירו בס"ס, [ובפלוגתת החוו"ד והבית אפרים אם רוב חנויות עדיפי מרוב בשר].</u>	73<u></b></u>
<u><b>א ישוב הסתירות בגדר ס"ס אי הוי אלים או גרע מרוב, [וכמה קושיות בדרכו של רעק"א בדין מתיר יותר מחבירו].</u>	73<u></b></u>
<u><b>ב ביאור דרכו של רעק"א בגדרי ס"ס ובדין מתיר יותר מחבירו, וביאור פלוגתת החוו"ד ובית אפרים ברוב חנויות מול רוב בשר.</u>	76<u></b></u>
<u><b>שיעור ז בדין חזקה כנגד רובא וס"ס וביאור פלוגתת ר"מ ורבנן אי אמרינן סמוך מיעוטא לחזקה</u>	80<u></b></u>
<u><b>שיעור ח בגדר עדות לקיום הדבר, וביאור בשיטת הקצוה"ח ויישוב סתירת דבריו.</u>	87<u></b></u>
<u><b>שיעור ט בגדר דעת גירות.</u>	צג<u></b></u>
<u><b>שיעור י בהא דמהני דעת הבית דין לטבילת גר קטן.</u>	צט<u></b></u>
<u><b>שיעור יא בגדר האלימות בטענת ברי על פני טענת שמא ובהא דטענות בעלי הדין מעמידות את הנידון בבי"ד.</u>	104<u></b></u>
<u><b>שיעור יב בגדרי חזקת ממון ובדין הממע"ה.</u>	108<u></b></u>
