<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<small><u><b>סימן א' דין הברכה  כשמתחלקים המעשה מצוה והקיום מצוה.</u>	38<u></b></u></small>
<small><u><b>סימן ב' אין ברכה בקיום מצוה שאין בו מעשה מצוה.</u>	47<u></b></u></small>
<small><u><b>סימן ג' הברכה מצטרפת לקיום מצוה.</u>	59<u></b></u></small>
<small><u><b>סימן ד גדרי מעשה מצוה במצוות דרבנן.</u>	63<u></b></u></small>
<small><u><b>סימן ה' ברכה אחת בסוכה ולולב כל שבעה.</u>	71<u></b></u></small>
<small><u><b>סימן ו' המעשה והקיום במצות תשביתו.</u>	79<u></b></u></small>
<small><u><b>סימן ז' ברכת המצוות לעומת שהחיינו במצוות .</u>	85<u></b></u></small>
<small><u><b>פתיחה לכלל ב' גדרי הצירוף בין הברכה למצוה,  במצוה א' או בשתי מצוות,  ודיני ההפסק.</u>	92<u></b></u></small>
<small><u><b>סימן ח' הברכה היא חלק מגוף המצוה.</u>	93<u></b></u></small>
<small><u><b>סימן ט' עשרה שעשו מצוה אחת.</u>	107<u></b></u></small>
<small><u><b>סימן י' מילה של ב' תינוקות.</u>	113<u></b></u></small>
<small><u><b>סימן י"א דיני ההפסק באמצע מצוה ובין ב' מצוות.</u>	117<u></b></u></small>
<small><u><b>סימן י"ב שחיטת ב' בהמות.</u>	123<u></b></u></small>
<small><u><b>פתיחה לכלל ג' גדרים שונים בהכשר מצוה  שמצטרפים למצוה לחיוב הברכה.</u>	126<u></b></u></small>
<small><u><b>סימן י"ג תפילין, מצוה א' או ב'.</u>	127<u></b></u></small>
<small><u><b>סימן י"ד פלוגתת הראשונים בברכות תפילין.</u>	129<u></b></u></small>
<small><u><b>סימן ט"ו בניית סוכה וכתיבת מזוזה.</u>	137<u></b></u></small>
<small><u><b>סימן ט"ז קביעת מזוזה וקשירת ציצית ותקיעת שופר, ובדברי הרא"ש בברכה בקידושין ופו"ר והיתר פלגש.</u>	142<u></b></u></small>
<small><u><b>סימן י"ז בדיקת וביעור חמץ.</u>	147<u></b></u></small>
<small><u><b>סימן י"ח נר חנוכה בערב שבת.</u>	153<u></b></u></small>
<small><u><b>פתיחה לכלל ד' גדרי עובר לעשייתן  בסוגים שונים של מצוה.</u>	159<u></b></u></small>
<small><u><b>סימן י"ט בפלוגתת הראשונים בדין עובר לעשייתן כששכח .</u>	160<u></b></u></small>
<small><u><b>סימן כ' שי' הרמ"א בהנ"ל.</u>	167<u></b></u></small>
<small><u><b>סימן כ"א עובר לעשייתן במצוה שעשייתה נמשכת.</u>	170<u></b></u></small>
<small><u><b>סימן כ"ב שכח לברך בבדיקה ונזכר בביעור.</u>	177<u></b></u></small>
<small><u><b>פתיחה לכלל ה' גדרי עמידה במצוות ובברכותיהן.</u>	181<u></b></u></small>
<small><u><b>סימן כ"ג מצוה שעומדים בה עומדים בברכתה.</u>	182<u></b></u></small>
<small><u><b>סימן כ"ד עומדים בכל ברכות המצוות.</u>	187<u></b></u></small>
<small><u><b>סימן כ"ה גדרי הברכה במצוות דהנאה, ודיני העמידה בהם.</u>	197<u></b></u></small>
<small><u><b>סימן כ"ו גדרי מילה וברכותיה, ודיני העמידה בהם.</u>	201<u></b></u></small>
<small><u><b>סימן כ"ז דין עמידה בתקיעת שופר ובברכתה.</u>	207<u></b></u></small>
<small><u><b>סימן כ"ח בדין עמידה וסמיכה בהלל,  ובאיסור ישיבה בעזרה.</u>	211<u></b></u></small>
