<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
<small><u><b>סימן א שיטת הר"ן והרמב"ן בנדרי איסור ונדרי הקדש, בהרי עלי ובהרי זו, [ב.]</u>	46<u></b></u></small>
<small><u><b>פרק א שיטת הר"ן דנדרי איסור והקדש חדא נינהו בבל יחל, שבשניהם הבל יחל הוא ישירות על הנדר שאיסור הקדש הוא להפרישו משימוש של חולין.</u>	46<u></b></u></small>
<small><u><b>פרק ב גם נדר של 'הרי עלי' בהקדש - יסודו מדין 'הרי זו', וכדעת הרמב"ן על התורה - שהכל זה איסור חפצא, ולכן גם נדר כזה דומה לנדרי איסור.</u>	48<u></b></u></small>
<small><u><b>סימן ב עוד בענין הנ"ל, וביאור דעת הריטב"א ורמב"ם בנדרי הקדש דכל 'הרי זו' הוא בכלל 'הרי עלי', וכל הנפ"מ בפלוגתא זו, [ב.].</u>	52<u></b></u></small>
<small><u><b>פרק א דעת הריטב"א ורמב"ם, דכל 'הרי זו' הוא בכלל 'הרי עלי'.</u>	52<u></b></u></small>
<small><u><b>פרק ב הנפ"מ בין הנך ב' דרכים.</u>	54<u></b></u></small>
<small><u><b>סימן ג כמה הערות על סדר הדף [ב.]</u>	58<u></b></u></small>
<big><i><u><b>סיכום קצר נדרי הקדש ונדרי איסור</u>	</big><small>60</small><big><u></b></u></i></big>
<small><u><b>סימן ד התפסה ולא התפסה, בתור ב' חלויות שונות, ובדין מעילה בקונמות [ב.].</u>	61<u></b></u></small>
<small><u><b>סימן ה בדברי הריטב"א בהתפסה מנדר של ידות שמתחדש ש'עשייה' של נדר חלוק מ'עשייה' של התפסה, אף שיש חלות חדא דתרווייהו ובדברי הברכ"ש בזה, וביאור שורש פלוגתת הר"ן והמהרלנ"ח אי התפסה בדבר האסור מקלקלת.</u>	68<u></b></u></small>
<small><u><b>פרק א בדברי הריטב"א בהתפסה מנדר של ידות שמתחדש ש'עשייה' של נדר חלוק מ'עשייה' של התפסה.</u>	68<u></b></u></small>
<small><u><b>פרק ב פלוגתת מהרלנ"ח ור"ן, אם התפסה בדבר האסור מקלקלת.</u>	71<u></b></u></small>
<small><u><b>סימן ו חלוקה בין גוף הנדר לאיסורים של הנדר בהתפסה ובידות ובנדרי עכו"ם ועוד ובגדר הלכתא דאמירתו לגבוה כמסירתו להקדש.</u>	74<u></b></u></small>
<small><u><b>פרק א בדברי הברכ"ש שבהתפסה מחלקים בין גוף הנדר ואיסורים שבנדר ובדברי הגרשש"ק שמוכרח שאמירתו לגבוה הוא יצירת מצב נדור, ולא מעשה הקנאה כעין דבר שכ"מ, ובזה חיילא ההתפסה.</u>	74<u></b></u></small>
<small><u><b>פרק ב ראיות נוספות שאמירתו לגבוה היא מפרשת נדרים ולא מפרשת קנינים.</u>	77<u></b></u></small>
<small><u><b>סימן ז עוד בגדר המחייב בנדר של 'אמירתו לגבוה' בעכו"ם, ובגדר נדרי ערכין ובגדר הנדר של הפקר [רמב"ם].</u>	83<u></b></u></small>
<small><u><b>פרק א כמה הוכחות מדיני ערכין נגד דרכו של האבני מילואים, שאמירתו לגבוה היא התחייבות ממונית פשוטה.</u>	83<u></b></u></small>
<small><u><b>פרק ב בגדרי הבעלות וההתחייבות באמירתו לגבוה, ובגדר הריבוי של עכו"ם בנדרים ונדבות והמיעוט של עכו"ם בערכין.</u>	85<u></b></u></small>
<small><u><b>פרק ג' בדברי הגרשש"ק בהתפסה בגוף הנדר ולא בדיני הנדר, ובדברי התורת זרעים בהפקר כנדר.</u>	88<u></b></u></small>
<big><i><u><b>סיכום קצר גוף הנדר עצמו והחלות איסור חפצא שבנדר.</u>	</i></big><small>90</small><big><i><u></b></u></i></big>
<small><u><b>סימן ח יסוד הר"ן בשבועות בגדר המשכת קדושה בהתפסה.</u>	91<u></b></u></small>
<small><u><b>פרק א  עיקר דברי הר"ן בשבועות  בגדר 'המשכת קדושה' וקודש עושה חליפין, וכמה קושיות בזה.</u>	91<u></b></u></small>
<small><u><b>פרק ב' ביאור החילוק בין קדושה לאיסורים, וביאור דברי הר"ן בגדרי התפסה בתור המשכת קדושה.</u>	93<u></b></u></small>
<small><u><b>פרק ג מה שייך התפסה כשאין קדושה מסויימת לפניך, או כשאין את הקדושה ההיא בעולם, ודרך חדשה בעיקר גדרי 'המשכת קדושה'.</u>	97<u></b></u></small>
<small><u><b>סימן ט בדברי האחרונים שיש ב' סוגים של התפסה, בדיבור ובחלות קדושה.</u>	101<u></b></u></small>
<small><u><b>סימן י ביאורים בסדר דברי הר"ן בדין התפסה, וישוב ג' סתירות בדברי הר"ן, והערות בסתירות ברא"ש.</u>	104<u></b></u></small>
<small><u><b>פרק א' פלוגתת הר"ן בנדרים והר"ן בשבועות בדין עיקר הנדר בהתפסה.</u>	104<u></b></u></small>
<small><u><b>פרק ב ישוב סתירה ר"ן להלן [יד], וביאורים בסדר דברי הר"ן בריש מכילתין.</u>	106<u></b></u></small>
<small><u><b>פרק ג' סתירות בשיטת הרא"ש</u>	108<u></b></u></small>
<big><i><u><b>סיכום קצר התפסה - המשכת קדושה</u></i></big><small>	110</small><big><i><u></b></u></i></big>
<small><u><b>שני סוגים של נדר, עם התפסה ובלי התפסה.</u>	110<u></b></u></small>
<small><u><b>סימן יא סוגיית כינויים ובדין דיבור בקריאת שמע וקידושין, וב' גדרים בגדרי לשונות העכו"ם.</u>	112<u></b></u></small>
<small><u><b>סימן יב ביאור בשיטת הר"ן דאיכא ב' גדרים בלשון עכו"ם והנפ"מ ביניהם במקומות שלא מדברים, ובדברי הביאור הלכה בדין קריאת שמע בזה.</u>	118<u></b></u></small>
<small><u><b>סימן יג עיקר הנידון אי בעינן 'לשון' בנדרים ולא סגי בביטוי שפתים, והערות נוספות ברשב"א, ובדינים של "נאמרין בכל לשון",  ובגדר קריאת שמע בכל לשון.</u>	121<u></b></u></small>
<small><u><b>סימן יד בשיטת התוס' בכינויים בנזירות דלמ"ד לשון שבדו יש נזירות דרבנן.</u>	128<u></b></u></small>
<small><u><b>פרק א הערות וקושיות בדברי התוס' בלשונות חכמים דליכא נזירות דאורייתא.</u>	128<u></b></u></small>
<small><u><b>פרק ב מבאר שיש ב' סוגים של דינים דרבנן.</u>	129<u></b></u></small>
<small><u><b>סימן טו ירושלמי באומר 'פת' - והחילוק בין זה לכינויים, ומוכיח דחלות איסור נדר וגוף הנדר תרתי נינהו, ובסתירת הרא"ש אי מהני במחשבה בידות וכינויים.</u>	134<u></b></u></small>
<small><u><b>פרק א במה שיש לדון בעיקר הקבלת נזירות בלשון 'פת'.</u>	134<u></b></u></small>
<small><u><b>פרק ב ביאור החילוק בין כינויים לקבלת נזירות בלשון פת.</u>	135<u></b></u></small>
<small><u><b>סימן טז סתירת הרא"ש בחושב לומר בפה אי מהני במחשבה, ובחילוק בין כינויים לידות.</u>	140<u></b></u></small>
<big><i><u><b>סיכום קצר כינויים</u>	</i></big><small>141</small><big><i><u></b></u></i></big>
<small><u><b>סימן יז ביסוד דינא דשם בשבועה, ובב' גדרי שבועה,  ואי מהני ידות להשלים 'שם' בשבועה.</u>	143<u></b></u></small>
<small><u><b>פרק א' מהות השבועה והנדר, ויסוד הנידון למה בעי 'שם', וביאור הנידון אי 'מהני' ידות לענין שם - או דלא 'בעי' ידות.</u>	143<u></b></u></small>
<small><u><b>פרק ב' דרכם של האחרונים דמחלקים שבועה לתרתי, שבועה מדיני נדר ושבועה מדיני שבועה.</u>	148<u></b></u></small>
<small><u><b>סימן יח בשיטת הרמב"ם  בדין בל יחל ובאיסור גברא של שבועה, והוכחות על ג' חלקי השבועה דלהבא, ובגדר שבועה להבא על חבירו.</u>	152<u></b></u></small>
<small><u><b>סימן יט פלוגתת הר"ן ור"ת בדין שם בשבועה, ובגדר עניית אמן ומושבע מפי אחרים.</u>	158<u></b></u></small>
<small><u><b>פרק א' ביאור פלוגתת הר"ן ור"ת, לדרכו של הנצי"ב.</u>	158<u></b></u></small>
<small><u><b>פרק ב' דרכים אחרים ביאור פלוגתת הר"ן ור"ת.</u>	160<u></b></u></small>
<small><u><b>סימן כ שיטת הר"ן ושיטת הרא"ש בדין שם בשבועה</u>	164<u></b></u></small>
<big><i><u><b>סיכום קצר שם בשבועה.</u>	</i></big><small>166</small><big><i><u></b></u></i></big>
<small><u><b>סימן כא הערות קצרות [ב'.] בגדרי ידות.</u>	167<u></b></u></small>
<small><u><b>סימן כב חלות בגברא ובחפצא בשבועה ונדר.</u>	170<u></b></u></small>
<small><u><b>פרק א ביאור עיקר הנידון אי דנים שחלות שבועה תחול בחפצא, או שאין צד כזה, ותלוי בעיקר הנדר בהתפסה.</u>	170<u></b></u></small>
<small><u><b>פרק ב' ביאורים בדברי הרא"ש בסוגיין.</u>	172<u></b></u></small>
<small><u><b>סימן כג - ענף א בגדרי גברא וחפצא ובגדר 'נדר שאין בו ממש', והא דכל אברי האדם חשיבי כחפצא, ובדברי הרא"ש בנזירות.</u>	174<u></b></u></small>
<small><u><b>סימן כג ענף ב חילוקים בהרבה דיני התורה בין האדם עצמו לגופו של אדם.</u>	182<u></b></u></small>
<small><u><b>סימן כד פלוגתת הראשונים בנדר בלשון שבועה אי מהני מדין ידות, ודן אי גברא וחפצא תרי עשיות שונות נינהו או לא.</u>	191<u></b></u></small>
<small><u><b>סימן כה נדר בלשון שבועה בלי ידות וד' מחלוקות בין הרמב"ם לר"ן אי חפצא דנדר והחלות איסור חפצא חדא נינהו או לא ובדברי הגר"א בנדרי מצוה, ובשיטות הראשונים דחיילא נדר על גברא.</u>	197<u></b></u></small>
<small><u><b>פרק א חידוש ברמב"ם ורש"י דנדר בלשון שבועה חל בחפצא בלי דין ידות, ובדברי הגר"א בביאורו בשו"ע,  ומבאר דשיטת הרמב"ם במדיר ומודר בבל יחל, ושיטתו בנדר בלשון שבועה, ושיטתו בגדר דנדרי הקדש ומצוה חדא היא.</u>	197<u></b></u></small>
<small><u><b>פרק ב חידוש בראשונים שנדר בלשון שבועה שחל בגברא, ובלשון קבלה של "הרי עלי", וכן בנדרי הקדש.</u>	202<u></b></u></small>
<small><u><b>סימן כו פלוגתת הרא"ש תוס' והר"ן אי לשון "שאיני" או לשון "שלא אוכל לך" מיקרי "לשון שבועה".</u>	204<u></b></u></small>
<big><i><u><b>סיכום קצר חפצא וגברא - נדר בלשון שבועה.</u>	</i></big><small>207</small><big><i><u></b></u></i></big>
<small><u><b>סימן כז הערות [ג.] בבל יחל בנזירות ונדרי איסור ונדרי הקדש, ובפלוגתת המהרי"ט והמהר"י באסן בגדר הנזירות.</u>	209<u></b></u></small>
<small><u><b>סימן כח בל יחל דנזירות בסוגי' בדף ג עמוד ב'.</u>	214<u></b></u></small>
<big><i><u><b>סיכום קצר נזירות - בל יחל</u>	</i></big><small>218</small><big><i><u></b></u></i></big>
