<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
<small><u><b>שיעור כללי ב בגדר זכות הטענה של בע"ד ובגדר הנאמנות בטענת מזויף</u>	60<u></b></u></small>
<small><u><b>שיעור כללי ג גדרי נאמנות ע''א באיסורין,  ונאמנות ע''א נגד איתחזק.</u>	68<u></b></u></small>
<small><u><b>שיעור כללי ד בגדרי חזקה</u>	77<u></b></u></small>
<small><u><b>שיעור כללי ד [נספח לשיעור] נידון במי שטבל במקוה ספק פסול והוחזק בטומאתו ושוב בא ע"א והעיד על טהרת המקוה.</u>	86<u></b></u></small>
<small><u><b>שיעור כללי ה עדות בדבשב"ע ובגדר 'בידו' [וביאור התוס' לגבי נדה].</u>	88<u></b></u></small>
<small><u><b>שיעור כללי ו [חבורה] חידוש בגדר נאמנות דעדים ודרך חדשה בנאמנות דבידו באיסורים מדין בעלים, וביאור בדין בידו מדין מ"ל לשקר.</u>	97<u></b></u></small>
<small><u><b>שיעור כללי ז בגדרי שטרות ועדות שבשטר</u>	106<u></b></u></small>
<small><u><b>שיעור כללי ח ביאור פלוגתת ר"מ ור"א אי עדי מסירה או עדי חתימה כרתי</u>	114<u></b></u></small>
<small><u><b>שיעור כללי ט [שיעור ליל שבת] פלוגתת ר"א ור"מ בלשמה,  ובגדר דין לשמה בכה"ת.</u>	122<u></b></u></small>
<small><u><b>שיעור כללי י גדר עדות המסירה לר"א להרמב"ם ורש"י [מדין עדות לקיום הדבר] ובגדר הדין הכללי של עדות לקיום הדבר בדבר שממון</u>	130<u></b></u></small>
<small><u><b>שיעור כללי יא במהות שטר ראיה ובגדר עדות השטר</u>	137<u></b></u></small>
<small><u><b>שיעור כללי יב שיטת הרשב"א במזוייף מתוכו וביסוד הגר"ח ששטר קנין הוא שטר ראיה  ובגדר עדות של השטר</u>	144<u></b></u></small>
