<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
<small><u><b>שיעור ב בענין דברים שבלב</u>	מח<u></b></u></small>
<small><u><b>שיעור ג בגדר דברים שבלב בביטול שליחות</u>	נג<u></b></u></small>
<small><u><b>שיעור ד פלוגתת הראשונים בביטול הגט, ובגדר ציווי הבעל בכתיבת הגט, ובדין ביטול שטרות</u>	ס<u></b></u></small>
<small><u><b>שיעור ה – [חבורה] עוד בגדר ציווי הבעל לשמה ובשליחות בכתיבת הגט וביאור חדש ברשב"א [חולין] בעוע"ג קטן ושוטה</u>	סז<u></b></u></small>
<small><u><b>שיעור ו בביאור דינא דאפקעינהו לקידושין בשיטת רש"י ובגדרי כח חכמים לעקור דבר מן התורה והפקר בית דין הפקר</u>	ע<u></b></u></small>
<small><u><b>שיעור ז בגדר עקירת חכם מכאן ולהבא ולמפרע, והמסתעף בעקירת חטא ע"י תשובה ובמיאון</u>	עט<u></b></u></small>
<big><u><b>אמרות אברהם - גיטין - פרק שני</b></u></big>
<small><u><b>סימן א בדין "דלא יפוק נכי ריבעא דממונא אפומא דחד סהדא", ובגדר הכח עד אחד בתור חלק מהכת של ב' עדים, ובדין עדות בדבשב"ע בדין זה .</u>	88<u></b></u></small>
<small><u><b>סימן ב שמעתתא דמקוואות [גיטין טז] בביאור שיטות הראשונים [ובפלוגתת הר"י ור"ת]  בעירוב מקוואות כשפופה"נ וטופח להטפיח.</u>	93<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים בגדר עירוב מקוואות.</u>	93<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת ר"ת בשפופה"נ בנקב באמצע, וביאור פלוגתת התוס' בחגיגה בזה.</u>	96<u></b></u></small>
<small><u><b>פרק ג' ביאור שיטת הר"י בהנ"ל.</u>	100<u></b></u></small>
<small><u><b>פרק ד' שיטת הראבי"ה  בצירוף נקבים לשיעור שפופה"נ.</u>	102<u></b></u></small>
<small><u><b>פרק ה' סתירה בין דברי הגרי"ז בגדר השיעור כשפופה"נ, לדברי הגרי"ז ביבחושין, ונפ"מ בכל בזה בשיטת הראבי"ה.</u>	106<u></b></u></small>
<small><u><b>פרק ו' דברי הגר"ח [טו"א] בדין טופח להטפיח בשיטת הרמב"ם, וב' דרכים בביאור סוגי' דידן דאזיל לרבי יהודה, וב' ביאורים בשיטת הרמב"ם בדין טופח להטפיח ודין שפופה"נ.</u>	107<u></b></u></small>
<small><u><b>פרק ז' סיכום סברות הראשונים  בנדון האם החיבור הוא בגוף המים או בכוח טהרה.</u>	111<u></b></u></small>
<small><u><b>סימן ז לשמה במגילת סוטה ובגט מתוך ספר תורה [כ.]</u>	113<u></b></u></small>
<small><u><b>סימן ח – ענף א סוגית כתב ע"ג כתב לגבי שבת גט וס"ת.</u>	115<u></b></u></small>
<small><u><b>פרק א שו"ט בסוגיות הגמרא ובראשונים בדין כתב ע"ג כתב, [שבת - קד / גיטין - יט כ]</u>	115<u></b></u></small>
<small><u><b>פרק ב ביאור הגדרים בכתב ע"ג כתב, ודן אי איכא מוחק או לא.</u>	117<u></b></u></small>
<small><u><b>סימן ח – ענף ב בדין זהב ע"ג דיו במזוזה ותפילין ובפלוגתת הא"ר וביאור הלכה באזכרות, ובגדרי מחיקת ה'.</u>	120<u></b></u></small>
<small><u><b>סימן ט גט ע"ג גודרות ובגדר הדין חזקה כ"מ שתח"י שלו.</u>	124<u></b></u></small>
<small><u><b>סימן י סתירת הסוגיות מי עיקר בקבלת הגט – האב או הבת.</u>	129<u></b></u></small>
<small><u><b>פרק א בהא דהאב ממנה שליח ולא הבת.</u>	129<u></b></u></small>
<small><u><b>פרק ב ביאור בדברי רש"י שהאב ממנה שליח לבת.</u>	131<u></b></u></small>
<small><u><b>סימן יא ציונים והערות לדברים שנתבארו בארוכה בספרי אמרות אברהם</u>	133<u></b></u></small>
<big><u><b>אמרות אברהם - גיטין - פרק שלישי</b></u></big>
<small><u><b>סימן א יסוד דינא דלשמה שהיא חלות התייחדות שחלה בגט, וביאור החילוק בין לשמה דגט ללשמה דמצה ונפ"מ בדין ברירה בלשמה.</u>	136<u></b></u></small>
<small><u><b>סימן ב בדין לשם האיש ולשם האשה, ובדיני לשמה בגט שיחרור, ובדין דיבור בלשמה בגט.</u>	142<u></b></u></small>
<small><u><b>סימן ג לשמה בגט ומגילת סוטה מתוך ספר תורה, ובדברי התוס' לעיל [כ.], ובדין ציווי הבעל לשמה בגט.</u>	147<u></b></u></small>
<small><u><b>סימן ד סוגי' ברירה [א], שורש הפלוגתא אי יש או אין ברירה גם בהתנה מתחילה וגם בלי שהתנה מתחילה והחלות משתנה אח"כ, ובביאור הדין ברירה בתוס' בבכורות ובראשונים במקדש א' מחמש נשים.</u>	153<u></b></u></small>
<small><u><b>פרק א מתמה בשיטות דלמ"ד אין ברירה חיילא מספק, ומתמה על ברירה בלי התנה מתחילה וכן באופן שמברר במקדש א' מחמש נשים.</u>	153<u></b></u></small>
<small><u><b>פרק ב מביא מקורות שיש מושג שחלות משתנה לסוג אחר של חלות ע"י עשייה מיוחדת ששייכת להך חלות.</u>	156<u></b></u></small>
<small><u><b>פרק ג ביאור סוגי' דברירה שגם כאן יש שינוי בחלות לסוג אחר של חלות.</u>	158<u></b></u></small>
<small><u><b>סימן ה סוגית ברירה [ב], בפלוגתת האמוראים אם אחין שחלקו לקוחות הן או יורשים, ומה זה שייך לסוגית ברירה, ובגדר הבעלות של תפוסת הבית ושותפין.</u>	163<u></b></u></small>
<small><u><b>פרק א כמה תמיהות בגדר הדין אחין שחלקו כלקוחות, ומוכיח שאינו כלקוחות ממש.</u>	163<u></b></u></small>
<small><u><b>פרק ב ביאור דינא דברירה בחלוקה דאף שתמיד זה מכח ירושה דאב ואינו כלקוחות ממש, אכן אכתי דנים את הצד שאחד שולל זכותו של חבירו.</u>	168<u></b></u></small>
<small><u><b>סימן ז שטר שנמחל שעבודו אי גבי עכ"פ מבני חרי [כו:].</u>	172<u></b></u></small>
<small><u><b>סימן ח בגדר דינא דמילי לא ממסרן לשליח ושיטת הרשב"א באומר אמרו [כט].</u>	176<u></b></u></small>
<small><u><b>פרק א ביאור שיטות הראשונים במילי.</u>	176<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת הקדוש מרדוש.</u>	178<u></b></u></small>
<small><u><b>פרק ג ביסוד דינא דמילי לא ממסרן לשליח.</u>	180<u></b></u></small>
<small><u><b>פרק ד ביאור שיטת הרי"ד דמחלק בין מעות לשטר.</u>	183<u></b></u></small>
<small><u><b>פרק ה ביאור שיטת הרשב"א בגדר אומר אמרו.</u>	185<u></b></u></small>
<small><u><b>סימן ט שליח עושה שליח האם הוא שליח דראשון או דבעלים, ובדין שליח של בי"ד [כט:]</u>	188<u></b></u></small>
<small><u><b>סימן י פלוגתת הר"ן ורש"י בדין אונס בגיטין.</u>	196<u></b></u></small>
<small><u><b>סימן יא שיטת רש"י במכירי כהונה מדין היסח הדעת של הכהנים, ובגדר ממון שבט שמצטצם להיות של כהן יחיד [ל.].</u>	199<u></b></u></small>
<small><u><b>פרק א ד' דרכים במכירי כהונה וגדר הדין חזרה במחוסרי אמנה בדעת התוס'.</u>	199<u></b></u></small>
<small><u><b>פרק ב כמה קושיות בעיקר הגדר של ממון כללי ב"ממון השבט".</u>	201<u></b></u></small>
<small><u><b>פרק ג גדר חדש ב"ממון השבט" וממון שאין לו תובעין.</u>	204<u></b></u></small>
<small><u><b>סימן יב שיטת התוס' במכירי כהונה דע"י המחוסרי אמנה מצטמצם הממון שבט, והאם התקיימה 'נתינה' במכירי כהונה [ל.].</u>	209<u></b></u></small>
<small><u><b>פרק א ביאורם של האחרונים בשיטת התוס' במכירי כהונה דע"י המחוסרי אמנה מצטמצם הממון שבט.</u>	209<u></b></u></small>
<small><u><b>פרק ב <i>תוספת ביאור בדרך זו בדברי התוס'.</i></u>	212<u></b></u></small>
<small><u><b>פרק ג ביאור פלוגתת רש"י ותוס' אי בעי היסח הדעת או לא.</u>	214<u></b></u></small>
<small><u><b>פרק ד מחלוקת הפוסקים  אי מכירי כהונה מיקרי נתינה דממילא או לא.</u>	216<u></b></u></small>
<small><u><b>סימן יג דרכו של הקצוה"ח בשיטת התוס' במכירי כהונה, ואי חשיב כנתינה במחוסרי אמנה [ל.].</u>	219<u></b></u></small>
<small><u><b>סימן יד דין מכירי כהונה מדין גמ"ד לשיטת הרשב"ם ולשיטת התוס' בכתובות, וסתירות בשיטת הריטב"א במכירי כהונה [ל.].</u>	222<u></b></u></small>
<small><u><b>פרק א דרכו של הקובש"ע בשיטת התוס'  דע"י גמ"ד הוא קונה, ועפ"י התוס' בכתובות</u>	222<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת הרשב"ם  במכירי כהונה.</u>	225<u></b></u></small>
<small><u><b>פרק ג סתירות בשיטת הריטב"א במכירי כהונה, ודרכו של הנתה"מ בתוס'.</u>	227<u></b></u></small>
<small><u><b>סימן טו חידושים בגדר הבעלות דסגי להפריש תרומה, וכמה חידושים בהפרשה של הבן לוי [ל. / ל:].</u>	229<u></b></u></small>
