<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
<big><u><b>חלק השיעורים חורף תשפ"ו</b></u></big>
<big><u><b>שיעור א בענין חזקת כל מה שתחת יד אדם שלו והמוציא מחברו עליו הראיה בקרקעות</u>	סד<u></b></u></big>
<big><u><b>שיעור ב בענין חזקת ג' שנים בקרקעות עבדים וגודרות</u>	סח<u></b></u></big>
<big><u><b>שיעור ג בענין הילפותא משור המועד לחזקת ג' שנים ובגדר כלל החזקות שמחזיקים בג' פעמים</u>	עד<u></b></u></big>
<big><u><b>שיעור ד  ביאור השקו"ט בסוגיא לשיטת התוספות ולשיטת הרמב"ן ובענין חזקה בלא טענה במטלטלין ובקרקעות</u>	עט<u></b></u></big>
<big><u><b>שיעור ה  בדרכו של הרמב"ן בחזקת ג' שנים לרבנן</u>	פג<u></b></u></big>
<big><u><b>שיעור ו  ד' דרגות בחזקת קרקעות ובהא דקרקע בחזקת בעליה עומדת ובכח הטענה של המ"ק במוחזקות של המחזיק</u>	פט<u></b></u></big>
<big><u><b>שיעור ז  ב' הלכות וב' גדרים שונים בגדר חזקת ג' שנים, מצד האכילה ומצד התפיסה וההחזקה, ובגדר אכילת וישיבת ג' שנים בקרקעות ובגודרות ובדיני מפוזרות</u>	צג<u></b></u></big>
<big><u><b>שיעור ח בביאור פלוגתת הרשב"א והראב"ד בחזקה ע"י שוכרים ובגדר הדין מוחזקות והדין אכילה בחזקת ג' שנים</u>	צז<u></b></u></big>
<big><u><b>שיעור ט בפלוגתת רבא ורב נחמן בסוגית שכוני גואי והדימוי למכירת נכסי דבר סיסין ובהא דעל המ"ק להוכיח מחאתו לשיטת הרמב"ן, [ותוספת ביאור בשיטת הרמב"ן ב'אחוי שטרך' מצד נראה כבעלים, וביאור בדברי החזו"א לדמות 'סתמא ופשטות' לדין הממע"ה]</u>	קד<u></b></u></big>
<big><u><b>שיעור י כמה נידונים שנידונו בגדרי חזקת קרקעות  המתבארים מתוך סוגית שכוני גואי</u>	קיב<u></b></u></big>
<big><u><b>שיעור יא דעת הרמב"ן בטעם חזקת ג"ש נוסח חדש, [עפ"י היסודות בסוגית שכוני גוואי].</u>	קיח<u></b></u></big>
<big><u><b>שיעור יב בפלוגתת ר' חייא ורב אם צריך עידי חד יומא בטענת מפלניא זבינתא, ובהא דחד יומא שהמוכר דר הוא תחילת המוחזקות</u>	קכב<u></b></u></big>
<big><u><b>שיעור יג כמה חידושים היוצאים מהסוגיות דמפלניא זבינתא וכמה דרגות וחילוקי דינים בחזקת קרקעות ובתפיסה בקרקעות מהיוצא מהסוגיות בפרק חזקת הבתים</u>	קכח<u></b></u></big>
<big><u><b><br>פתיחה לשמעתתא דמיגו</u>	קלג<u></b></u></big>
<big><u><b>שיעור יד בגדר מיגו כח טענה ומיגו מה לי לשקר לפטור מממון ומשבועה, ובפלוגתת התוספות והרמב"ן בטוען קמי דידי דר חד יומא ובפלוגתתם במיגו למפרע</u>	קלז<u></b></u></big>
<big><u><b>שיעור טו בענין מיגו במקום טענינן</u>	קמג<u></b></u></big>
<big><u><b>שיעור טז בגדר דינא דאינו חוזר וטוען ובביאור דברי הר"י מיגש והרשב"א דקודם שיבואו עדים אפשר לחזור ולטעון</u>	קמז<u></b></u></big>
